id,created_at,text
1322953426540650510,2020-11-01 17:27:30,"Happy to be back and help the team with two goals!🙏🏽
Well done team 👏🏽
Always Fino Alla Fine 💪🏽 https://t.co/oSH19L6Dne"
1322133675333636096,2020-10-30 11:10:06,kaizen philosophy👍 https://t.co/wk2pnfXve6
1321494480877477889,2020-10-28 16:50:11,"Forza Ragazzi!
Tutti insieme! 💪🏽👏🏽
Fino Alla Fine!👊🏽 https://t.co/N3ETAJexTP"
1321443489704529921,2020-10-28 13:27:33,"Felling good and healthy! 🤷🏽‍♂️😉
Forza Juve! 💪🏽 #finoallafine https://t.co/PWuBOSXNEH"
1320046381055283202,2020-10-24 16:55:57,Siiiiiiiiiii💪🏽 https://t.co/KwWODF5e6N
1319735993591861248,2020-10-23 20:22:35,Let your confidence talks😉 https://t.co/Lro2Ov68nw
1319254937335902209,2020-10-22 12:31:02,Thursday style! 😉 https://t.co/OlNhOit0vh
1318885562602954758,2020-10-21 12:03:16,"“El éxito en la vida no se mide por lo que logras, sino por los obstáculos que superas” 😉💪🏽 https://t.co/XCdeSqFv9Y"
1317061950069755905,2020-10-16 11:16:53,“Não deixes aquilo que não podes fazer atrapalhar o que podes fazer”😉 https://t.co/yN9rQhmEgE
1315755817078005761,2020-10-12 20:46:47,Unidos dentro e fora do campo! 🇵🇹👏🏽👊🏽 #todosportugal https://t.co/4bQSUIPm2m
1314855127447207937,2020-10-10 09:07:45,"This World Mental Health Day let’s get stronger together.
Join me in showing your support.
 
Check out @clearhair for more.
 
#LetsGetStrongerTogether
WorldMentalHealthDay https://t.co/EF7nT0QR44"
1314611677548154880,2020-10-09 17:00:22,"Obrigado @nikefootball These boots are beautiful and I cannot wait to wear them for my next @selecaoportugal match to celebrate my career milestone!
⠀
#nikefootball #teamnike https://t.co/PywzzgVkHv"
1314151208735649792,2020-10-08 10:30:38,"Excelente trabalho equipa!👏🏽
Continuar a trabalhar com a mesma atitude e ambição para conseguirmos o nosso objetivo principal! 💪🏽
 Obrigado pelo apoio, juntos somos mais fortes! 🇵🇹💪🏽👊🏽 https://t.co/FYVxCNVelK"
1313573447121993728,2020-10-06 20:14:49,"É sempre um sentimento especial representar o nosso país!🇵🇹👏🏽💪🏽
#todosportugal https://t.co/yTYT5CKZtK"
1311984277668544517,2020-10-02 11:00:01,"Be bold. Be brave. Be confident.
Never let your anxiety hold you back. 
What about you? Retweet and share three traits that define you. #ComeBackStronger #KeepAClearHead #ClearMen https://t.co/GHKdWcqAmi"
1311236846131658753,2020-09-30 09:30:00,"Determination. Drive. Nutrition ⚽️ Behind my performance is #HerbalifeNutrition
@Herbalife24  #CR7Drive https://t.co/gg88XkYwk3"
1310337276191399936,2020-09-27 21:55:26,"Not the result we wanted, but with this colective spirit we will be stronger than ever! 💪🏼👊🏼 #finoallafine https://t.co/AIlriKt6gS"
1309898424561664001,2020-09-26 16:51:35,"Reading time! 📖 
Living and learning! 😉👏🏼 https://t.co/okI9YlSuug"
1308097083870773254,2020-09-21 17:33:42,A good recovery is the key! 💪🏽 https://t.co/016HyjboV6
1307795336245792774,2020-09-20 21:34:40,"It's always good to start the season with a win!✌🏼💪🏼
Well done team👏🏼 #finoallafine #forzajuve https://t.co/mRzd6ndAsO"
1307283723453435905,2020-09-19 11:41:42,"The new season is coming! 😀💪🏼
Are you ready? 👊🏼
#finoallafine #forzajuve https://t.co/5mOhnXtDaA"
1306669252905242625,2020-09-17 19:00:01,"Safe, amazingly beautiful and incredibly stunning, for me Madeira is already the best Island. Vote for Madeira Island as the Best European Island 2020. I have already placed my vote, and you? Lets go, let's take this award to my home Island @visitmadeira https://t.co/7dGKjHXt6L"
1305575601135386625,2020-09-14 18:34:14,What a beautiful 🌅🙏 https://t.co/GvOCmoBKjt
1305182101797511175,2020-09-13 16:30:36,Good feelings! ⚽️💪🏼 https://t.co/VINI7alcGE
1304823014886977536,2020-09-12 16:43:43,Family Time is the best🤩🙏❤️ https://t.co/LDStmnvOuM
1304532670228164615,2020-09-11 21:30:00,"New season. New challenge. 
Build your resilience with @Clear.haircare
#ComeBackStronger #KeepAClearHead #ClearMen https://t.co/fwwo4WgsvF"
1304031411452751873,2020-09-10 12:18:10,What a beautiful way to reach my goal 100! 🇵🇹⚽️👏🏼 https://t.co/LzAGszcNlf
1303748480997953538,2020-09-09 17:33:55,"Obrigado a todos os meus colegas, treinadores e staff da seleção que me ajudaram a atingir esta marca histórica. 🇵🇹👍🏽 https://t.co/ZKsWXnsdZe"
1303040286134804482,2020-09-07 18:39:48,Preparados para amanhã!🇵🇹💪🏼 https://t.co/9iQQmJbXdc
1300693794636148737,2020-09-01 07:15:41,Together we are the future of football. #YouCantStopUs. Can’t wait to lead my country in the new @nikefootball @selecaoportugal jersey. TB to when we could still get close together. But please make sure you keep following social-distancing guidelines in your area to stay safe. https://t.co/l8Gs98ycGA
1296854578726490112,2020-08-21 17:00:00,"We touch our hair 96 times a day on average, transferring bacteria, dirt and grease from our hands unknowingly. I use @HaircareClear Men Deep Cleanse to thoroughly remove bacteria or dandruff from my scalp and hair. Try it yourself.
#KeepAClearHead #deepcleanse #keepclean https://t.co/3vbmeNPPB9"
1293546832098926592,2020-08-12 13:56:12,Happy to share these beautiful moments with you! 👩‍❤️‍👨😘 https://t.co/8P2GJcFihf
1292861675276840961,2020-08-10 16:33:38,On board🛥😉 https://t.co/IhvlsFdGep
1291442827965140994,2020-08-06 18:35:38,"The beautiful competition is back! 💪🏼 
#UCL #finoallafine #forzajuve https://t.co/mSiPVEDpT5"
1291343231603617793,2020-08-06 11:59:53,Feeling loved ❤️😘 https://t.co/pIBtQtcAcz
1290222132522229760,2020-08-03 09:45:02,Team work 🤜🏼🤛🏼 https://t.co/zQbWoqjLHq
1289290174510166016,2020-07-31 20:01:46,"Staying healthy and hygienic is important. 
Don’t forget keep your hair, scalp &amp; body clean daily. 
@CLEARIndonesia has new Clear Men 3-in-1 for your hygiene needs, try it now!
#Sikathabis #KeepAClearHead #ClearMen3in1 https://t.co/G0ftZTWjlp"
1288157471274565634,2020-07-28 17:00:48,"I’m ready to chase the sun with my brand new Eyewear Collection!
See all about my partnership with @italiaindependentofficial at https://t.co/brxlEhmNtM.
#CR7EYEWEAR #PLAYFECTIONISM https://t.co/mo18lz0sx3"
1285342214353309696,2020-07-20 22:33:59,A very important victory! We’re almost there guys! Let’s go 💪🏼💪🏼 #FinoAllaFine #forzajuve https://t.co/thSo8N5PgN
1284453189178228738,2020-07-18 11:41:18,Good nutrition is at the core of my success. What’s yours? #HerbalifeNutrition https://t.co/dMX4d7dQOY
1284169747039498242,2020-07-17 16:55:01,Make your dreams come true always with special company! 😀❤️🙏 https://t.co/iVCI0WMkJ9
1282733116487077889,2020-07-13 17:46:21,Relaxing and lovely moments 🌊☀️💙 https://t.co/7zz1yszNJP
1282085885014683659,2020-07-11 22:54:29,A difficult game but a very important point. Keep on fighting until the end 💪🏼 #FinoAllaFine https://t.co/UfB0HwgFxt
1281545016016592896,2020-07-10 11:05:16,Faz hoje 4 anos que vivemos um dia histórico e único para todos nós! Para mim foi sem dúvida o título mais importante da minha carreira! 🏆🇵🇹 #campeoesdaeuropa2016 #Portugal https://t.co/da5VJn3wFU
1281280238496948224,2020-07-09 17:33:08,Recharge 🔋☀️😉💪🏼 https://t.co/0lgeJdbsBL
1279522588952313856,2020-07-04 21:08:52,I love this feeling 😉💪🏼 https://t.co/Aj6uHZfUjF
1279477154145800193,2020-07-04 18:08:19,Grande vittoria! Abbiamo bisogno di questo spirito... FINO ALLA FINE 💪🏼👏🏼 https://t.co/WyhD4JnVDF
1277679310824931336,2020-06-29 19:04:20,What do you think about my look like my brother Panita ?! 🤔🤪 https://t.co/OUpYQApFfT
1276854132939173889,2020-06-27 12:25:22,Starting the weekend with a good vibe and a good style🤪 https://t.co/EXHMtk25UT
1276642553203494913,2020-06-26 22:24:38,Vittoria importante! Grandi ragazzi! 👏🏼💪🏼 #finoallafine https://t.co/k4JMrV4pt4
1276219288689553409,2020-06-25 18:22:44,Enjoying this beautiful sunset 😃👌🏻🌅 #torino https://t.co/TjPlusRJiX
1274784439554453505,2020-06-21 19:21:09,"Never give up, always focused on the next step...All together 💪🏼 #finoallafine https://t.co/uBITkFZaar"
1273179231388917761,2020-06-17 09:02:37,"Nem quero acreditar que o meu menino já tem 10 anos! Como o tempo passou... e desde sempre foste motivo de orgulho do pai que tanto te ama.
Muitos Parabéns, Filhote! Um dia Feliz! Amo-te muito! 🎂🎉❤️🙏 https://t.co/Jq2jVB60zd"
1272585066267447297,2020-06-15 17:41:37,Get some Vitamin D ☀️ https://t.co/Y86OHwZj3b
1271437543821783040,2020-06-12 13:41:47,"Wherever you are, we'll always be together 💪🏼#FinoAllaFine #ForzaJuve https://t.co/BQPJ5fRcMD"
1271070983768727553,2020-06-11 13:25:12,Have a nice day 😉👌🏻 #thursdaystyle https://t.co/HC21fCptQI
1269950519029743618,2020-06-08 11:12:52,Monday motivation!💪🏻 The Competition is coming ⚽️😀 https://t.co/mdVq45pz8s
1268966282759745536,2020-06-05 18:01:52,"Let’s rise to the challenge. What are you doing to #ComeBackStronger? Take part in the #ClearResilienceChallenge at https://t.co/9qzG1XJp1O
#KeepaClearHead #MentalHealthMatters https://t.co/sOHWLZ1vQx"
1268849407358832641,2020-06-05 10:17:27,Happy Birthday to my two sweeties Eva and Mateo! 👧🏻🎉👶🏻🎉 We love you to the end of the world💕🙏 #prouddad https://t.co/0YnvN2QxNy
1268143615697715200,2020-06-03 11:32:53,I fall in love every time I see these two😍🙌👨‍👧‍👧 #dadysgirls https://t.co/0rPaSsAhnh
1266039063469002752,2020-05-28 16:10:09,Family Bike Ride 🚴🏼👌🏼❤️ https://t.co/mYrnDpEChQ
1265324678262009856,2020-05-26 16:51:26,Approved ? 🤔 https://t.co/FsWDUuMGx4
1263859365116817414,2020-05-22 15:48:48,Work hard play hard 💪🏼 https://t.co/lsRIikp7Jg
1262800244305268736,2020-05-19 17:40:14,"When we become patient and consistent, we find the way to get through the difficulties ⚽️💪🏻
#backontrack #beresponsible https://t.co/5hFiwr2J2X"
1261705619456831489,2020-05-16 17:10:35,Our health is the most important thing we have 👍 How are you practicing good #fitness and #nutrition habits? @Herbalife Nutrition. https://t.co/z0JEzyxHnz
1261204674033696768,2020-05-15 08:00:00,"Home workout with EMS training gear SIXPAD. Stay Fit and Stay Positive!
@sixpadeurope
https://t.co/a1KWPXzoxe
#SIXPAD #traininggear #Homeworkout #stayfit https://t.co/lU60WsYfXr"
1259193504640708609,2020-05-09 18:48:20,Well done my friend! 🙌🏽 https://t.co/XqTFitr5tI
1258432451657031680,2020-05-07 16:24:11,The greatest love... 🙏🏼❤️ https://t.co/ffSjOVHJDC
1257717816058359808,2020-05-05 17:04:29,We’ll be back 💙🙏 #family #madeiraisland https://t.co/Gm1ifjnkfi
1256191641607647236,2020-05-01 12:00:00,"Today is day 1 of Clear’s 14 day resilience challenge to #ComeBackStronger. Follow @HaircareClear over the next two weeks for skills, hacks and tips on how to build your resilience. https://t.co/fUFYAu32QV  #KeepaClearHead #MentalHealthMatters https://t.co/yOXFVgkXTd"
1255089378994425858,2020-04-28 11:00:01,These are challenging times. Let’s make sure we stay on top of our game so we can all #comebackstronger. Be part of the Clear 14 Days Resilience Challenge from May 1st at @HaircareClear . I know I will. #keepaclearhead #resilience #mentalhealthmatters https://t.co/ByvTfKlKTF
1254745976625074178,2020-04-27 12:15:27,Morning workout with a cycling session....these wheels are on fire 🔥 😂💪🏼 https://t.co/lcHnUbGQ8m
1254012596933537793,2020-04-25 11:41:16,Keep strong guys! Lets go! 💪🏼🏋🏽‍♂️ #stayactive https://t.co/XFsHlXiJqm
1252301153012011013,2020-04-20 18:20:36,Workout to improve mind and body 🚴🏻💪🏻#stayactive https://t.co/89cXZn3WoB
1251481340744212481,2020-04-18 12:02:57,The best way to start the day 🙏❤️ https://t.co/iQd99vAGbR
1251213121743716353,2020-04-17 18:17:09,Like father like son 😂👨‍👦❤️ #siiiimmmmm https://t.co/7Tmmno0tO7
1250501806163202051,2020-04-15 19:10:38,Always challenge yourself! 👌For me it's time to study 🤓 https://t.co/n2ZIUhGa5d
1249331300462481408,2020-04-12 13:39:28,"We wish a Happy Easter to everyone 🌍❤️🙏
#stayhome https://t.co/DZsSKqYWeb"
1248902530068815872,2020-04-11 09:15:41,Another week of playing inside and staying active. Thanks to everyone for trying to beat me 😉 maybe next time! Over to you @VioBebe . Get ready! #livingroomcup #playinside https://t.co/F8qDWwj7Ve
1248689538828034048,2020-04-10 19:09:20,In this very difficult moment for our world it is important we unite and support each other. Let’s all do what we can to help. #beyondthemask #nevergiveup https://t.co/SQjkeRlSw8
1246418009758941185,2020-04-04 12:43:05,Stay home and keep stylish 💇🏽‍♂️👩‍❤️‍💋‍👨 #stayhomestaysafe https://t.co/SkPiUwzCxn
1245310749045653504,2020-04-01 11:23:13,"Breathe in, breathe out.🧘‍♂️ Stay active🏃🏻‍♂️ #stayhomesavelives https://t.co/ElschZvXdQ"
1244611003863580672,2020-03-30 13:02:41,"In this difficult moment for the whole world, let’s be thankful for the things that matter - our health, our family, our loved ones. Stay home and let’s help all the health workers out there fighting to save lives.🙏🏽❤️🌈 #stayhomesavelives https://t.co/lVEBu5vbqW"
1241364225043415042,2020-03-21 14:01:09,"If you ever dreamed of playing for millions around the world, now is your chance. Play inside, play for the world.
#staysafe #playinside #playfortheworld https://t.co/Ie5i9BjzEM"
1241084839975059458,2020-03-20 19:30:58,"Hi guys, just a little message and reminder of the steps we must all follow to protect ourselves and our loved ones. Please stay safe. #stayhome #staysafe https://t.co/xvqXLLtj9R"
1238497632345096192,2020-03-13 16:10:20,For information: https://t.co/rbDpMTcs6s https://t.co/jWzDZX0GJK
1236956939403374592,2020-03-09 10:08:10,"So proud to reach 1000 official games in my career with a very important victory that put us on the top of the table again!💪🏽
Thank you to all my teammates, coaches, my family &amp; friends and to my fans that helped me to reach this great achievement. https://t.co/mLsLC8R3o8"
1234915783949606917,2020-03-03 18:57:21,"Thank you for all your messages of support for my mum. She is currently stable and recovering in hospital. Me and my family would like to thank the medical team looking after her, and kindly ask that we are all given some privacy at this time."
1233495710621995014,2020-02-28 20:54:29,Stay focused on your goals 💪 https://t.co/UNuGkAAUXm
1232351249409945604,2020-02-25 17:06:48,Always on my mind... see you tomorrow 💪#UCL #forzajuve https://t.co/jXSbJoDCMP
1231313742333448192,2020-02-22 20:24:07,"3 more important points!💪🏽
Now let’s focus on UCL game!
#finoallafine #forzajuve https://t.co/AzGNpKte4r"
1230830634639273984,2020-02-21 12:24:25,"My new Mercurial Dream Speed is here and they make me feel like I can move at the speed of light ⚡
So excited to see @KMbappe, @jessiicasilva10 ,@samkerr1 , Wu Lei, @barbarabonansea all illuminate their games on pitch with it! 
You can shop today at https://t.co/vvAeu4R5vl. https://t.co/iB6wYE6RTg"
1229478506666635266,2020-02-17 18:51:33,Ice recovery 🧊 💪 https://t.co/6lq1FjrmA6
1228336109379293185,2020-02-14 15:12:04,Family’s lunch ❤️ https://t.co/9r7zgwiGey
1226920536267264000,2020-02-10 17:27:05,No excuses 🤷🏽‍♂️💪 https://t.co/QNjMQDvfd4
1223978421988024321,2020-02-02 14:36:10,"Good to get back to victories and happy to score again in our stadium!⚽⚽
Proud to reach 50 goals with the bianconeri shirt!💪🏽
#finoallafine #forzajuve https://t.co/pzBrER9Uzt"
1222929722612551681,2020-01-30 17:09:01,The games start to win during the week 💪🏻👊🏻#focus #hardwork #finoallafine https://t.co/ur4oTx3HO7
1221822313445892096,2020-01-27 15:48:34,Felicidades mi amor! Te deseo un día muy lindo! Eres una gran mujer y una excelente madre para nuestros hijos. Te quiero mucho cariño!🎂❤️😘 https://t.co/AM12lDQazk
1221578681472163841,2020-01-26 23:40:28,So sad to hear the heartbreaking news of the deaths of Kobe and his daughter Gianna. Kobe was a true legend and inspiration to so many. Sending my condolences to his family and friends and the families of all who lost their lives in the crash. RIP Legend💔 https://t.co/qKb3oiDHxH
1219319281038626816,2020-01-20 18:02:25,Charging...🔋💪🏻 https://t.co/B69bLtvJTi
1219039542386266112,2020-01-19 23:30:50,"Happy to score again today!
⚽️⚽
3 important points!💪🏽
#finoallafine #forzajuve https://t.co/A5nGY4FLOJ"
1216045824410554369,2020-01-11 17:14:52,👀 https://t.co/MRxEXFuthE
1214232898917801984,2020-01-06 17:10:57,"Amazing feeling to kick off 2020 with a hat-trick and a victory!⚽⚽⚽💪🏽
#finoallafine #forzajuve https://t.co/M8XD1ZQrhl"
1213157713234018304,2020-01-03 17:58:32,"New year, the same motivation 💪🏼
#forzajuve #finoallafine https://t.co/qhQzsuJ9sN"
1212431971252617216,2020-01-01 17:54:42,"Feliz Ano, meu Amor! ❤️Que 2020 seja um ano repleto de amor, saúde, paz e sucesso para todos! Happy New Year to all!🥳 https://t.co/HXvfSrPC2j"
1211618857972117505,2019-12-30 12:03:41,Always with me 👨‍👩‍👦❤️ https://t.co/NlDOlqx9Rq
1211382734389727232,2019-12-29 20:25:24,"Honored to received one more time Globe Soccer Award! A very emotional moment for me to share this award with my family ❤️🙏Grateful for all the hospitality, see you soon Dubai!😉 https://t.co/NudtLSXa5F"
1210630830630088705,2019-12-27 18:37:37,You always make me feel so special 👩‍❤️‍💋‍👨 https://t.co/uP829hwvgT
1210533047076098048,2019-12-27 12:09:03,Teaching @DjokerNole how to jump!!😅🤪💪🏽 Was a pleasure to see you and train with you my friend!! https://t.co/zDvNMhMaBm
1210530255284396032,2019-12-27 11:57:58,Teaching @DjokerNole  how to jump!!😅🤪💪🏽 Was a pleasure to see you and train with you my friend!! https://t.co/GgMr9rAUEf
1210212041765609473,2019-12-26 14:53:30,Workout in the pool 🏃🏻‍♂️🧘‍♂️😀👌🏻 https://t.co/HyLAB8l6BG
1207439538689323008,2019-12-18 23:16:33,"CR7 AIR JORDAN!!✈️😅
#forzajuve #finoallafine https://t.co/rXvhu08qIs"
1206267575279247360,2019-12-15 17:39:35,"Great victory today with a strong perfomance from the team!💪🏽
#forzajuve #finoallafine https://t.co/FPNrXRDITS"
1204899071552561152,2019-12-11 23:01:39,Good way to end our @championsleague group stage! See you in February!  #championsleague #forzajuve #finoallafine https://t.co/vqVDJ76B6A
1204450333830856704,2019-12-10 17:18:31,How can i not  fall in love with my sweet princess ?! 👸🏻 ❤️ https://t.co/KKUCVJB1D2
1203636657771175937,2019-12-08 11:25:16,Keep strong and together until the end! #finoallafine 💪🏻 https://t.co/XGNcWKRFtw
1202274080327700483,2019-12-04 17:10:52,Positive vibes!✌️ https://t.co/BeN84QS1tb
1202190186890907649,2019-12-04 11:37:30,👌👌👌 https://t.co/f7YC2ABRXj
1199010801757097984,2019-11-25 17:03:46,I'm back 😀💪🏼 #Juventus #finoallafine https://t.co/LGPxVAWeUO
1198316476660359168,2019-11-23 19:04:46,"Gran Carattere, bravi ragazzi!!👏🏽💪🏽
#finoallafine #forzajuve https://t.co/OSks5ZNTJx"
1197925683722432515,2019-11-22 17:11:54,Focused on my recovery to come back soon!⚽💪🏽 https://t.co/mMNcqRiJ0W
1195376375194177541,2019-11-15 16:21:51,Love this feeling ⚽⚽⚽ https://t.co/e7bZ9vtJJU
1195109725068808192,2019-11-14 22:42:17,"Boa vitória equipa! 💪🇵🇹
Estamos a um passo do apuramento! 
#todosporportugal https://t.co/ckzFpJWQVV"
1194333025271726085,2019-11-12 19:15:57,Feliz aniversário meu amor❤️❤️❤️❤️❤️ https://t.co/9RunQ2CzLG
1193849256857260032,2019-11-11 11:13:38,"Partita difficile, vittoria importante!
#finoallafine https://t.co/uVhRz1wuhE"
1192413533604065281,2019-11-07 12:08:35,"We’re on the #ucl last 16!👍
Bravi Ragazzi!💪
#finoallafine https://t.co/g30n8f4zG9"
1191730442904453123,2019-11-05 14:54:13,Champions League here we go again!😜✈️ https://t.co/EmUo6jvskR
1191089989850976257,2019-11-03 20:29:17,The Show started with Love💏 https://t.co/FCz9LiDICM
1189903007976218624,2019-10-31 13:52:39,Happy Halloween everyone 🎃👻 https://t.co/2kjIZaaJTo
1189673017334468608,2019-10-30 22:38:45,#finoallafine 👍🏽💪🏽 https://t.co/YfNFCoWJxN
1188420448280875008,2019-10-27 11:41:29,@Jumpman23 Be careful we are here ⛹🏻‍♂️ 💪🏻🤣 https://t.co/PzcLQdCKrU
1186328341286182913,2019-10-21 17:08:12,Confident for tomorrow ⚽💪🏼 #ucl #liveahead #finoallafine #forzajuve https://t.co/oYYM7nHqKq
1184893945563811840,2019-10-17 18:08:25,Cold days ask for good quality footwear! Check our CR7 Fall/Winter collection. #PLAYFECTIONISM #CR7fw19 #CR7 https://t.co/2EZcHVyrxI
1184527827858796545,2019-10-16 17:53:36,Back on track!👍🏽💪🏽 https://t.co/3V5dH6py2U
1183687155010420737,2019-10-14 10:13:04,Ready for today 🇵🇹 💪🏻 #todosportugal https://t.co/uSSL0cE6eT
1183355958308814848,2019-10-13 12:17:00,"Madeira Island is nominated for the 5th time the best island in the world! Let’s vote? Siiiiiiiii
Place your vote at https://t.co/cVaH8ERh6q #VisitMadeira #MadeiraNoWordsNeeded #TheBestIslandInTheWorld
@visitmadeira https://t.co/mfMBC3Let7"
1183007088949301249,2019-10-12 13:10:43,Feliz por ter marcado num estádio especial para mim e ter contribuído para uma vitória que nos coloca mais perto do nosso objetivo! 💪 🇵🇹 https://t.co/7bRmgPiUSX
1182347707165417477,2019-10-10 17:30:35,Focado no jogo de amanhã. 💪🏽 🇵🇹 https://t.co/BTH4k4Sgm7
